subnum,year,verbalwm,spatialwm,ans
1,2010,1.92,3.67,0.54
2,2010,,,0.33
3,2010,2.58,1.33,0.42
4,2010,3.25,2.96,0.33
5,2010,3.50,2.38,
6,2010,1.71,1.46,1.00
7,2010,1.42,1.25,0.33
8,2010,4.25,1.50,1.00
9,2010,3.46,2.46,0.22
10,2010,2.12,1.46,0.59
11,2010,2.58,3.67,0.43
12,2010,2.12,1.79,0.23
13,2010,3.17,3.12,0.11
14,2010,3.54,4.58,0.24
15,2010,4.17,2.17,0.36
16,2010,1.25,2.96,0.12
17,2010,1.88,2.88,
18,2010,3.83,2.54,0.23
19,2010,2.29,2.21,0.92
20,2010,3.08,3.46,0.16
21,2010,2.83,4.50,0.26
22,2010,2.92,3.00,0.45
23,2010,4.04,4.25,0.29
24,2010,3.46,4.38,0.15
25,2010,4.21,2.58,0.65
26,2010,3.96,4.62,0.15
27,2010,2.58,1.54,0.52
28,2010,1.58,1.46,0.41
29,2010,2.71,2.17,0.47
30,2010,2.21,4.21,1.00
31,2010,,,
32,2010,2.75,3.50,0.72
33,2010,4.00,4.38,0.47
34,2010,2.83,2.71,0.33
35,2010,2.38,3.79,0.36
36,2010,1.79,1.71,0.25
37,2010,2.08,3.08,0.13
38,2010,2.96,2.71,0.15
39,2010,3.71,5.00,0.26
40,2010,1.88,2.58,0.71
41,2010,2.88,2.12,0.52
42,2010,2.83,4.54,0.30
43,2010,3.12,3.92,
44,2010,1.67,1.62,0.39
45,2010,1.58,1.79,0.24
46,2010,3.42,3.67,0.48
47,2010,2.75,3.54,0.37
48,2010,4.12,3.33,0.64
49,2010,3.21,2.83,0.23
50,2010,2.67,2.29,0.32
51,2010,2.29,2.46,0.41
52,2010,2.92,1.42,0.42
53,2010,2.21,1.83,0.55
54,2010,3.12,4.25,0.32
55,2010,,,
56,2010,1.29,2.21,0.23
57,2010,,,
58,2010,1.96,1.38,0.36
59,2010,2.75,1.58,0.71
60,2010,2.67,2.12,0.41
61,2010,2.38,2.42,0.43
62,2010,2.75,2.38,0.27
63,2010,3.92,3.04,0.32
64,2010,3.33,2.29,1.00
65,2010,4.50,4.29,0.14
66,2010,3.92,4.29,0.46
67,2010,2.25,1.42,
68,2010,2.83,2.54,0.10
69,2010,1.25,1.46,1.00
70,2010,2.00,2.04,0.39
71,2010,3.08,3.67,0.42
72,2010,2.50,3.88,0.40
73,2010,2.62,3.79,0.38
74,2010,4.25,2.79,0.78
75,2010,4.17,3.79,0.16
76,2010,4.12,2.79,0.28
77,2010,4.79,2.21,0.34
78,2010,1.46,2.00,0.53
79,2010,3.46,4.04,0.32
80,2010,1.42,1.38,1.00
81,2010,2.50,2.92,1.00
82,2010,1.71,2.75,
83,2010,2.50,1.25,0.37
84,2010,3.46,3.08,0.32
85,2010,2.96,1.33,0.39
86,2010,2.12,2.92,0.67
87,2010,3.75,4.38,0.90
88,2010,3.29,2.12,0.83
89,2010,4.25,4.21,0.22
90,2010,3.25,1.29,0.44
91,2010,4.12,2.08,0.39
92,2010,3.29,2.71,0.50
93,2010,4.33,4.04,0.13
94,2010,3.08,2.75,0.68
95,2010,1.62,3.92,0.75
96,2010,2.54,1.75,0.34
97,2010,4.00,2.08,0.42
98,2010,3.08,3.38,0.38
99,2010,3.25,2.04,0.15
100,2010,3.67,3.67,0.10
101,2010,1.79,2.88,1.00
102,2010,3.71,3.71,0.38
103,2010,1.58,4.00,0.36
104,2010,2.79,1.96,0.54
105,2010,2.50,1.88,0.61
106,2010,3.12,2.83,0.14
107,2010,3.38,2.21,0.42
108,2010,2.33,2.46,0.42
109,2010,3.04,4.33,0.38
110,2010,3.58,4.33,0.26
111,2010,1.21,2.79,0.48
112,2010,3.46,5.21,0.60
113,2010,,,
114,2010,3.21,2.62,0.41
115,2010,3.12,3.21,0.32
116,2010,2.54,3.00,0.12
117,2010,4.25,3.46,0.50
118,2010,,,
119,2010,2.29,2.04,0.28
120,2010,,,
121,2010,2.71,2.46,0.50
122,2010,2.29,1.88,0.46
123,2010,3.75,3.58,0.57
124,2010,2.08,1.62,0.40
125,2010,,,
126,2010,2.21,2.29,0.54
127,2010,3.00,2.67,0.42
128,2010,4.42,2.75,0.23
129,2010,3.00,3.58,0.29
130,2010,1.92,3.04,0.35
131,2010,1.12,1.79,0.64
132,2010,1.21,1.33,1.00
133,2010,1.46,1.17,0.24
134,2010,2.67,1.96,0.47
135,2010,1.67,1.96,0.49
136,2010,1.50,1.67,0.71
137,2010,2.88,2.00,0.23
138,2010,2.58,1.75,0.40
139,2010,1.33,1.62,
140,2010,4.29,2.04,0.99
141,2010,3.46,3.42,0.40
142,2010,1.29,1.42,1.00
143,2010,2.08,3.12,0.38
144,2010,2.88,1.46,0.60
145,2010,3.62,2.67,0.38
146,2010,3.08,4.83,0.29
147,2010,1.79,1.92,0.63
148,2010,3.00,3.50,0.30
149,2010,4.12,3.67,0.44
150,2010,,,
151,2010,3.04,3.17,0.22
152,2010,3.08,2.88,0.30
153,2010,1.96,1.54,0.23
154,2010,1.62,2.25,0.19
155,2010,2.71,3.88,0.39
156,2010,1.46,3.25,1.00
157,2010,5.62,3.75,0.21
158,2010,1.17,2.62,0.61
159,2010,1.75,2.08,0.32
160,2010,3.33,3.25,0.64
161,2010,3.62,3.46,0.36
162,2010,2.33,1.25,0.33
163,2010,4.46,2.75,0.74
164,2010,3.71,4.79,0.37
165,2010,2.96,4.58,0.20
166,2010,,,
167,2010,1.29,1.25,0.37
168,2010,,,
169,2010,3.12,3.58,0.44
170,2010,4.21,1.75,0.59
171,2010,1.12,1.21,0.32
172,2010,1.67,1.67,0.24
173,2010,4.25,3.88,0.38
174,2010,3.38,3.75,0.32
175,2010,2.25,2.17,0.26
176,2010,2.75,1.58,0.28
177,2010,2.79,1.12,0.55
178,2010,2.96,2.33,0.69
179,2010,4.71,4.29,0.23
180,2010,4.67,4.04,0.22
181,2010,3.75,4.83,0.12
182,2010,2.38,1.71,0.22
183,2010,2.46,3.29,0.36
184,2010,3.71,1.71,0.92
185,2010,2.21,3.25,0.60
186,2010,2.75,2.50,0.28
187,2010,1.38,1.17,0.38
188,2010,3.75,2.29,0.23
189,2010,3.12,4.42,0.13
190,2010,2.71,4.46,0.21
191,2010,,,
192,2010,3.04,2.67,0.18
193,2010,2.29,1.54,0.17
194,2010,2.42,1.62,0.46
195,2010,3.38,3.75,0.13
196,2010,3.71,1.25,0.58
197,2010,2.38,1.21,0.25
198,2010,1.96,1.25,0.35
199,2010,3.21,1.92,0.47
200,2010,1.29,1.12,1.00
201,2010,2.67,2.54,0.29
202,2010,2.08,1.38,0.14
203,2010,1.25,1.21,0.89
204,2010,3.83,3.92,0.39
205,2010,1.54,2.25,0.56
206,2010,3.58,3.12,0.52
207,2010,3.58,3.08,0.32
208,2010,1.83,3.50,0.22
209,2010,3.08,3.29,0.22
210,2010,2.88,1.58,0.57
211,2010,4.79,3.21,0.32
212,2010,3.00,3.33,
213,2010,1.25,1.83,0.98
214,2010,,,
215,2010,3.00,2.38,0.29
1,2011,4.21,3.71,0.13
2,2011,2.71,3.04,0.13
3,2011,2.42,5.62,0.08
4,2011,3.04,2.96,0.13
5,2011,3.79,2.42,0.15
6,2011,2.33,2.04,0.14
7,2011,1.83,3.79,0.26
8,2011,2.75,1.25,0.02
9,2011,2.67,3.96,0.17
10,2011,4.21,1.33,0.15
11,2011,3.92,3.46,0.15
12,2011,3.38,3.00,0.19
13,2011,4.67,4.04,0.13
14,2011,3.58,4.54,0.16
15,2011,2.67,3.54,0.23
16,2011,4.50,3.25,0.11
17,2011,2.92,3.17,0.18
18,2011,2.83,4.54,0.14
19,2011,2.54,3.96,0.36
20,2011,3.83,4.04,0.09
21,2011,2.83,4.62,0.10
22,2011,3.29,3.04,0.12
23,2011,1.62,3.21,0.15
24,2011,3.21,4.50,0.08
25,2011,3.83,2.38,0.15
26,2011,2.58,3.50,0.14
27,2011,3.42,3.42,0.10
28,2011,3.88,2.71,0.19
29,2011,3.58,3.25,0.20
30,2011,3.50,3.83,0.21
31,2011,3.67,3.62,0.25
32,2011,2.08,3.67,0.47
33,2011,5.46,3.71,0.13
34,2011,4.33,3.17,0.17
35,2011,3.29,2.33,0.26
36,2011,2.38,3.29,0.14
37,2011,3.08,3.00,0.12
38,2011,2.75,3.71,
39,2011,4.21,2.88,0.17
40,2011,2.71,3.46,0.29
41,2011,3.21,2.38,0.16
42,2011,4.17,4.00,0.19
43,2011,3.46,3.88,0.19
44,2011,4.12,3.96,0.14
45,2011,4.50,3.50,0.10
46,2011,2.75,2.92,0.34
47,2011,4.25,3.54,0.14
48,2011,5.54,3.96,0.18
49,2011,2.50,2.83,0.10
50,2011,3.71,3.21,0.24
51,2011,2.67,2.67,0.27
52,2011,4.71,3.92,0.28
53,2011,2.58,3.75,0.20
54,2011,4.33,4.25,0.20
55,2011,,,
56,2011,2.54,1.79,0.11
57,2011,,,
58,2011,4.08,3.12,0.18
59,2011,3.83,2.88,1.00
60,2011,4.17,6.12,0.14
61,2011,3.08,2.29,0.20
62,2011,2.75,3.25,0.24
63,2011,4.00,3.50,0.21
64,2011,3.58,3.67,0.10
65,2011,5.17,3.54,0.21
66,2011,5.21,4.33,0.14
67,2011,3.17,1.62,0.16
68,2011,3.12,4.46,0.21
69,2011,3.67,3.38,0.11
70,2011,3.12,2.54,0.23
71,2011,3.75,4.96,0.37
72,2011,3.88,3.58,0.11
73,2011,3.17,4.17,0.13
74,2011,4.38,4.08,0.28
75,2011,5.21,2.71,0.14
76,2011,3.88,3.00,0.19
77,2011,3.12,3.83,0.34
78,2011,3.25,3.46,0.24
79,2011,3.88,3.71,0.15
80,2011,2.79,2.00,0.23
81,2011,3.38,2.92,0.78
82,2011,6.17,3.75,0.19
83,2011,3.25,1.62,0.21
84,2011,3.88,3.50,0.08
85,2011,5.04,2.58,0.17
86,2011,2.75,3.04,0.18
87,2011,3.79,4.04,0.17
88,2011,2.50,2.42,0.20
89,2011,3.46,4.88,0.11
90,2011,2.83,1.96,0.21
91,2011,3.83,2.50,0.11
92,2011,6.38,3.21,0.18
93,2011,4.75,2.79,0.12
94,2011,3.96,3.08,0.14
95,2011,3.54,4.25,0.13
96,2011,4.67,4.25,0.22
97,2011,6.00,3.04,0.17
98,2011,3.75,3.83,0.23
99,2011,4.08,4.17,0.14
100,2011,4.25,2.96,0.10
101,2011,4.00,3.17,0.97
102,2011,4.00,3.79,0.42
103,2011,,,
104,2011,3.17,3.67,0.10
105,2011,4.04,2.83,0.15
106,2011,2.96,3.00,
107,2011,3.46,3.17,0.10
108,2011,3.88,3.67,0.16
109,2011,3.33,3.33,0.12
110,2011,3.21,4.17,0.15
111,2011,3.04,4.25,0.19
112,2011,3.46,1.96,0.41
113,2011,,,
114,2011,4.17,3.83,0.14
115,2011,4.08,3.25,0.18
116,2011,3.92,5.00,0.16
117,2011,3.38,4.88,0.18
118,2011,,,
119,2011,3.29,4.00,0.20
120,2011,,,
121,2011,3.62,3.75,
122,2011,2.33,2.75,0.08
123,2011,3.12,4.83,0.13
124,2011,2.88,1.96,0.26
125,2011,2.29,1.62,0.21
126,2011,2.33,2.88,1.00
127,2011,4.00,2.83,0.20
128,2011,4.50,3.46,0.11
129,2011,4.46,3.75,0.12
130,2011,3.12,4.71,0.13
131,2011,2.42,1.25,0.12
132,2011,1.38,1.71,1.00
133,2011,2.75,2.33,0.14
134,2011,3.33,4.12,0.12
135,2011,2.96,1.92,0.21
136,2011,3.12,3.67,0.26
137,2011,3.08,3.00,0.12
138,2011,4.46,2.67,0.19
139,2011,1.42,1.58,0.19
140,2011,3.00,3.33,0.35
141,2011,3.92,4.08,0.13
142,2011,2.71,4.25,0.57
143,2011,3.00,3.00,
144,2011,4.12,3.17,0.09
145,2011,4.50,5.92,0.13
146,2011,2.92,4.17,0.13
147,2011,2.83,1.88,0.42
148,2011,2.88,4.08,0.32
149,2011,4.08,3.21,0.13
150,2011,,,
151,2011,4.38,4.08,0.19
152,2011,2.96,3.96,0.13
153,2011,2.62,3.25,0.19
154,2011,3.33,4.12,0.10
155,2011,3.50,4.33,0.10
156,2011,2.96,2.04,1.00
157,2011,3.54,3.79,0.13
158,2011,2.75,3.67,0.30
159,2011,2.42,2.88,0.12
160,2011,5.38,4.46,0.17
161,2011,2.21,2.54,0.15
162,2011,2.71,3.79,0.19
163,2011,3.21,2.08,0.12
164,2011,4.12,4.54,0.22
165,2011,3.88,3.71,0.15
166,2011,,,
167,2011,2.33,3.25,0.19
168,2011,,,
169,2011,3.29,4.21,0.11
170,2011,3.62,4.38,0.77
171,2011,3.33,2.83,0.10
172,2011,4.62,4.88,0.15
173,2011,4.29,3.08,0.16
174,2011,3.88,3.83,0.06
175,2011,3.58,2.83,0.12
176,2011,2.42,2.25,0.15
177,2011,1.58,4.00,0.14
178,2011,3.21,4.00,0.21
179,2011,3.88,4.71,0.17
180,2011,4.79,4.25,0.15
181,2011,4.21,7.12,0.32
182,2011,2.96,2.54,0.20
183,2011,3.25,2.04,0.15
184,2011,3.88,3.62,0.29
185,2011,3.50,3.38,0.16
186,2011,4.83,2.00,
187,2011,2.25,1.67,0.23
188,2011,3.21,3.38,0.21
189,2011,3.17,3.67,0.15
190,2011,3.21,3.25,0.10
191,2011,3.17,2.96,0.31
192,2011,2.67,3.67,0.11
193,2011,3.88,3.38,0.10
194,2011,4.21,3.88,0.18
195,2011,4.62,3.46,0.10
196,2011,4.33,4.12,0.16
197,2011,3.42,3.00,0.13
198,2011,2.12,3.12,0.27
199,2011,3.38,5.62,0.14
200,2011,2.88,4.00,0.14
201,2011,3.25,3.21,0.11
202,2011,3.17,3.88,0.10
203,2011,3.58,2.75,0.12
204,2011,3.96,3.00,0.15
205,2011,3.96,3.92,0.20
206,2011,4.42,4.17,0.15
207,2011,3.79,3.67,0.12
208,2011,2.17,3.71,0.20
209,2011,4.50,3.88,0.12
