subnum,year,verbalwm,spatialwm,ans
210,2011,3.25,3.50,0.13
211,2011,4.62,2.92,0.28
212,2011,2.92,4.62,0.12
213,2011,2.29,1.75,0.18
214,2011,,,
215,2011,2.46,1.92,0.21
1,2012,3.88,4.79,0.17
2,2012,,,
3,2012,,,
4,2012,3.00,4.29,0.15
5,2012,3.79,2.96,0.11
6,2012,2.75,2.54,0.14
7,2012,3.29,1.58,0.32
8,2012,3.83,1.33,0.57
9,2012,3.96,3.96,0.26
10,2012,4.67,3.79,0.09
11,2012,4.54,4.08,0.17
12,2012,4.33,3.54,0.12
13,2012,4.67,4.21,0.19
14,2012,4.46,3.46,0.08
15,2012,6.17,4.00,0.11
16,2012,3.50,4.38,0.09
17,2012,3.25,4.42,0.12
18,2012,3.46,3.25,0.08
19,2012,2.67,3.17,0.29
20,2012,5.54,4.75,0.12
21,2012,3.46,4.62,0.22
22,2012,3.38,5.04,0.14
23,2012,2.88,4.83,0.12
24,2012,3.00,3.50,0.23
25,2012,4.17,3.88,0.10
26,2012,4.17,4.38,0.10
27,2012,4.25,3.96,0.07
28,2012,4.50,5.25,0.15
29,2012,3.83,3.54,0.11
30,2012,2.83,3.58,0.19
31,2012,,,
32,2012,2.96,2.79,0.18
33,2012,4.75,3.92,0.14
34,2012,4.62,3.46,0.15
35,2012,2.88,2.71,0.18
36,2012,3.21,3.79,0.10
37,2012,3.54,3.75,0.12
38,2012,3.33,3.96,0.10
39,2012,5.21,3.21,0.12
40,2012,3.12,3.54,0.07
41,2012,3.17,3.75,0.16
42,2012,4.04,3.29,0.18
43,2012,3.83,5.79,0.18
44,2012,4.29,2.96,0.21
45,2012,4.21,3.42,0.22
46,2012,2.75,3.50,0.15
47,2012,3.92,3.33,0.11
48,2012,5.08,3.42,0.17
49,2012,3.79,3.67,0.12
50,2012,3.71,4.08,0.08
51,2012,4.08,3.88,0.16
52,2012,5.71,4.58,0.13
53,2012,3.79,4.08,0.22
54,2012,3.54,3.58,0.12
55,2012,,,
56,2012,3.29,2.38,0.11
57,2012,,,
58,2012,4.00,4.17,0.09
59,2012,2.71,1.54,1.00
60,2012,4.12,4.29,0.14
61,2012,3.12,3.62,0.15
62,2012,3.50,4.21,0.14
63,2012,3.88,3.96,0.12
64,2012,3.67,3.29,0.17
65,2012,4.29,4.04,0.08
66,2012,4.08,6.54,0.11
67,2012,2.54,1.75,0.16
68,2012,4.38,4.46,0.11
69,2012,4.12,3.58,0.11
70,2012,3.00,2.88,0.13
71,2012,4.83,3.50,0.14
72,2012,4.62,3.29,0.11
73,2012,3.67,4.25,0.08
74,2012,3.38,4.08,0.11
75,2012,5.17,3.50,0.10
76,2012,3.92,2.25,0.16
77,2012,,,
78,2012,,,
79,2012,4.17,4.12,0.12
80,2012,3.21,2.21,0.13
81,2012,1.92,2.21,0.26
82,2012,3.83,4.79,0.13
83,2012,4.62,2.54,0.11
84,2012,4.12,4.79,0.16
85,2012,3.33,3.96,0.15
86,2012,3.04,3.50,0.23
87,2012,3.79,4.12,0.20
88,2012,3.17,5.00,0.17
89,2012,3.79,3.96,0.10
90,2012,2.21,1.92,0.13
91,2012,3.96,3.50,0.18
92,2012,4.17,3.92,0.12
93,2012,4.67,4.83,0.10
94,2012,4.21,4.88,0.11
95,2012,4.29,6.00,0.26
96,2012,3.62,3.50,0.20
97,2012,3.92,3.96,0.19
98,2012,3.46,3.71,0.16
99,2012,3.88,3.75,0.13
100,2012,2.88,4.25,0.06
101,2012,3.17,2.58,0.15
102,2012,2.92,5.58,0.15
103,2012,3.96,4.71,0.13
104,2012,4.25,4.38,0.27
105,2012,3.08,2.62,0.21
106,2012,5.04,3.75,0.13
107,2012,4.29,3.42,0.16
108,2012,3.62,4.88,0.13
109,2012,4.08,4.79,0.15
110,2012,3.92,3.12,0.10
111,2012,4.21,3.96,0.20
112,2012,2.38,3.96,0.20
113,2012,,,
114,2012,6.00,4.29,0.13
115,2012,5.17,4.25,0.20
116,2012,4.67,5.17,0.17
117,2012,3.62,4.21,0.20
118,2012,,,
119,2012,2.92,4.00,0.13
120,2012,,,
121,2012,3.62,4.25,0.13
122,2012,3.50,3.42,0.12
123,2012,2.96,3.50,0.11
124,2012,2.54,1.62,0.19
125,2012,3.25,1.29,0.13
126,2012,,,
127,2012,4.17,3.79,0.15
128,2012,3.25,3.38,0.09
129,2012,3.08,3.29,0.17
130,2012,4.96,4.62,0.10
131,2012,3.62,4.08,0.08
132,2012,1.96,1.17,1.00
133,2012,4.00,2.12,0.11
134,2012,3.67,3.50,0.11
135,2012,2.46,2.12,0.19
136,2012,3.38,1.79,0.33
137,2012,3.08,3.67,0.10
138,2012,3.88,2.79,0.11
139,2012,3.58,3.42,0.25
140,2012,,,
141,2012,3.67,4.25,0.19
142,2012,3.29,2.92,0.12
143,2012,2.42,4.75,0.09
144,2012,2.92,3.04,0.16
145,2012,4.75,6.96,0.22
146,2012,2.50,4.08,0.11
147,2012,,,
148,2012,4.42,3.75,0.17
149,2012,4.79,3.62,0.10
150,2012,,,
151,2012,4.33,2.58,0.12
152,2012,3.88,1.83,0.13
153,2012,6.75,4.21,0.16
154,2012,4.88,5.71,0.08
155,2012,2.83,1.12,0.11
156,2012,1.71,4.08,0.88
157,2012,3.17,3.08,0.11
158,2012,3.38,3.79,0.13
159,2012,3.88,3.33,0.19
160,2012,6.58,2.50,0.15
161,2012,3.17,2.29,0.16
162,2012,3.25,3.25,0.18
163,2012,4.33,5.58,0.16
164,2012,4.29,4.54,0.09
165,2012,4.12,4.00,0.12
166,2012,,,
167,2012,3.62,3.21,0.12
168,2012,,,
169,2012,4.25,1.92,0.12
170,2012,2.38,4.00,0.25
171,2012,3.79,3.38,0.12
172,2012,4.54,5.83,0.14
173,2012,4.12,3.75,0.13
174,2012,3.83,3.58,0.07
175,2012,3.12,3.54,0.13
176,2012,2.58,4.08,0.20
177,2012,3.38,4.58,0.13
178,2012,3.71,3.46,0.19
179,2012,2.96,3.46,0.09
180,2012,6.79,5.83,0.09
181,2012,3.08,2.83,0.18
182,2012,5.29,4.96,0.09
183,2012,4.71,3.92,0.12
184,2012,3.58,4.42,0.22
185,2012,4.42,3.33,0.12
186,2012,4.58,3.29,0.09
187,2012,3.29,3.33,0.11
188,2012,3.92,5.08,0.16
189,2012,4.25,4.71,0.11
190,2012,4.38,2.54,0.15
191,2012,2.88,3.67,0.22
192,2012,3.42,3.21,0.09
193,2012,3.96,4.58,0.12
194,2012,4.33,4.08,0.09
195,2012,4.88,3.33,0.15
196,2012,4.92,3.12,0.12
197,2012,3.67,2.21,0.12
198,2012,3.33,3.42,0.22
199,2012,5.25,5.42,0.10
200,2012,2.08,5.67,0.16
201,2012,4.38,3.29,0.16
202,2012,4.75,2.67,0.20
203,2012,4.88,4.04,0.13
204,2012,3.62,3.08,0.13
205,2012,3.71,4.50,0.01
206,2012,4.46,4.50,0.10
207,2012,4.50,5.12,0.11
208,2012,2.17,4.71,0.09
209,2012,4.96,4.75,0.11
210,2012,7.17,3.08,0.13
211,2012,4.83,3.33,0.32
212,2012,4.67,3.54,0.13
213,2012,2.75,3.92,0.10
214,2012,,,
215,2012,3.67,,0.15
1,2013,3.79,3.67,0.13
2,2013,,,
3,2013,,,
4,2013,4.25,4.33,0.21
5,2013,4.38,4.08,0.14
6,2013,3.50,3.04,0.09
7,2013,3.67,4.71,0.14
8,2013,3.54,3.75,0.39
9,2013,3.25,4.17,0.17
10,2013,4.25,5.12,0.12
11,2013,3.50,3.29,0.09
12,2013,4.96,5.79,0.09
13,2013,5.42,4.33,0.08
14,2013,3.33,5.29,0.08
15,2013,4.71,3.83,0.11
16,2013,3.12,4.50,0.11
17,2013,3.79,4.50,0.13
18,2013,3.54,3.71,0.08
19,2013,3.21,5.62,0.13
20,2013,3.75,4.21,0.08
21,2013,4.50,4.62,0.08
22,2013,4.67,4.12,0.13
23,2013,3.54,4.25,0.09
24,2013,6.62,4.62,0.13
25,2013,3.92,3.79,0.11
26,2013,3.96,3.71,0.09
27,2013,5.54,4.46,0.13
28,2013,4.50,4.38,0.17
29,2013,4.12,4.67,0.12
30,2013,3.33,4.38,0.16
31,2013,,,
32,2013,,,
33,2013,4.29,5.38,0.21
34,2013,4.88,3.79,0.08
35,2013,2.58,3.38,0.12
36,2013,,,
37,2013,4.46,3.38,0.19
38,2013,5.50,3.54,0.14
39,2013,5.46,4.46,0.07
40,2013,3.46,2.54,0.11
41,2013,5.38,4.71,0.21
42,2013,3.38,5.29,
43,2013,2.67,5.00,0.18
44,2013,3.50,3.00,0.13
45,2013,4.46,4.04,0.08
46,2013,3.42,4.25,0.16
47,2013,5.25,3.42,0.11
48,2013,4.83,3.38,0.14
49,2013,3.00,3.62,0.09
50,2013,3.08,4.29,0.11
51,2013,3.92,3.62,0.17
52,2013,4.83,3.96,0.15
53,2013,4.75,4.21,0.24
54,2013,5.75,4.75,0.24
55,2013,,,
56,2013,2.71,3.38,0.12
57,2013,,,
58,2013,4.58,4.75,0.21
59,2013,4.00,1.75,0.59
60,2013,4.33,5.58,0.09
61,2013,,,
62,2013,3.83,3.79,0.12
63,2013,3.75,4.21,0.11
64,2013,2.71,4.00,0.09
65,2013,4.25,4.58,0.09
66,2013,5.25,5.33,0.07
67,2013,3.92,2.42,0.25
68,2013,4.50,4.12,0.10
69,2013,4.50,3.96,0.11
70,2013,3.92,4.83,0.20
71,2013,2.83,4.33,0.10
72,2013,3.17,4.12,0.09
73,2013,3.42,6.29,0.14
74,2013,4.17,3.96,0.11
75,2013,5.00,5.88,0.08
76,2013,3.79,4.46,0.16
77,2013,,,
78,2013,,,
79,2013,3.83,5.29,0.10
80,2013,3.00,2.96,0.11
81,2013,4.04,4.12,0.36
82,2013,4.29,4.38,0.14
83,2013,3.83,3.67,0.08
84,2013,2.88,4.38,0.07
85,2013,2.62,3.75,0.16
86,2013,4.96,2.04,0.12
87,2013,5.08,4.42,0.16
88,2013,3.08,2.38,0.13
89,2013,3.33,4.58,0.16
90,2013,3.00,3.21,0.13
91,2013,4.75,3.46,0.10
92,2013,3.96,3.75,0.12
93,2013,5.75,5.38,0.09
94,2013,3.96,3.50,0.17
95,2013,4.08,4.38,0.24
96,2013,3.25,5.12,0.11
97,2013,5.12,3.96,0.14
98,2013,3.58,4.21,0.10
99,2013,3.29,2.50,0.09
100,2013,4.46,4.38,0.08
101,2013,3.12,4.83,0.17
102,2013,4.67,5.25,0.14
103,2013,4.33,4.58,0.15
104,2013,3.96,4.12,0.21
105,2013,3.54,2.21,0.15
106,2013,3.88,5.96,0.08
107,2013,3.12,3.75,0.20
108,2013,4.17,5.00,0.16
109,2013,4.75,4.75,0.08
110,2013,4.25,3.92,0.08
111,2013,3.17,3.46,0.17
112,2013,2.54,4.08,0.27
113,2013,,,
114,2013,3.83,3.29,0.25
115,2013,3.08,3.67,0.13
116,2013,3.50,4.33,0.11
117,2013,5.17,5.00,0.20
118,2013,,,
119,2013,3.33,2.25,0.20
120,2013,,,
121,2013,,,
122,2013,4.96,3.58,0.08
123,2013,3.83,4.79,0.10
124,2013,4.50,2.88,0.29
125,2013,3.67,5.71,0.15
126,2013,,,
127,2013,3.04,2.92,0.11
128,2013,2.92,4.12,0.13
129,2013,4.04,2.42,0.17
130,2013,4.38,5.46,0.12
131,2013,4.12,4.50,0.13
132,2013,,,
133,2013,3.12,3.46,0.15
134,2013,3.04,5.08,0.10
135,2013,2.46,5.17,0.13
136,2013,5.33,2.96,0.20
137,2013,3.88,3.38,0.17
138,2013,3.17,4.33,0.08
139,2013,2.12,2.96,0.18
140,2013,,,
141,2013,4.25,4.92,0.09
142,2013,3.92,1.96,0.14
143,2013,,,0.21
144,2013,4.83,3.50,0.10
145,2013,5.88,5.00,0.14
146,2013,4.75,5.33,0.09
147,2013,,,
148,2013,4.42,3.83,0.09
149,2013,4.58,4.92,0.12
150,2013,,,
151,2013,4.08,3.12,0.18
152,2013,4.75,5.17,0.08
153,2013,3.54,3.33,0.13
154,2013,3.67,4.71,0.06
155,2013,3.96,5.21,0.09
156,2013,1.75,1.12,1.00
157,2013,3.88,2.88,0.11
158,2013,3.46,3.04,0.14
159,2013,2.04,4.50,0.16
160,2013,4.62,4.38,0.14
161,2013,3.83,3.04,0.10
162,2013,3.33,3.83,0.16
163,2013,3.83,5.21,0.16
164,2013,3.38,4.50,0.12
165,2013,6.33,4.58,0.10
166,2013,,,
167,2013,4.58,4.62,0.17
168,2013,,,
169,2013,3.25,3.83,0.12
170,2013,3.17,3.92,0.45
171,2013,5.08,5.17,0.09
172,2013,4.42,4.71,0.11
173,2013,4.50,5.00,0.11
174,2013,3.88,5.33,0.08
175,2013,,,
176,2013,2.83,4.17,0.14
177,2013,3.25,4.58,0.13
178,2013,4.17,4.58,0.26
179,2013,4.08,4.33,0.17
180,2013,4.50,3.96,0.08
181,2013,4.21,5.71,0.10
182,2013,4.17,2.92,0.17
183,2013,3.83,4.50,0.11
184,2013,5.29,3.33,0.12
185,2013,,,
186,2013,4.00,4.08,0.13
187,2013,5.00,3.54,0.11
188,2013,3.96,3.83,0.14
189,2013,4.50,4.29,0.09
190,2013,4.83,5.08,0.11
191,2013,3.92,3.33,0.25
192,2013,3.79,3.79,0.10
193,2013,4.71,3.96,0.09
194,2013,5.29,4.33,0.11
195,2013,3.88,4.25,0.07
196,2013,4.58,3.25,0.10
197,2013,,,
198,2013,2.42,4.33,0.16
199,2013,4.04,5.83,0.11
200,2013,1.75,2.38,0.51
201,2013,3.92,5.04,0.09
202,2013,2.42,6.00,0.12
203,2013,5.00,3.00,0.13
204,2013,4.67,3.58,0.16
205,2013,2.71,3.17,0.14
206,2013,3.75,3.42,0.09
207,2013,3.96,4.00,0.16
208,2013,3.58,4.17,0.10
209,2013,4.29,4.58,0.08
210,2013,4.12,3.79,0.13
211,2013,3.92,4.04,0.12
212,2013,3.67,5.96,0.10
213,2013,3.21,5.33,0.10
214,2013,,,
215,2013,4.00,3.58,0.16
